RoundNumber,OfficeTemperatureLowerLimit
289,18
290,18.0
291,18
292,18.0
293,18
294,18
295,18
296,18.0
297,18
298,18.0
299,18
300,18
301,18
302,18.0
303,18
304,18.0
305,18
306,18
307,18
308,18.0
309,18
310,18
311,18
312,18
313,18.0
314,18
315,18.0
316,18
317,18
318,18
319,18.0
320,18
321,18.0
322,18
323,18
324,18
325,18.0
326,18
327,18.0
328,18
329,18
330,18
331,18.0
332,18
333,18
334,18
335,18
336,18.0
337,18
338,18.0
339,18
340,18
341,18
342,18.0
343,18
344,18.0
345,18
346,18
347,18
348,18.0
349,18
350,18.0
351,18
352,18
353,18
354,18.0
355,18
356,18
357,18
358,18
359,18.0
360,18
361,18.0
362,18
363,18
364,18
365,18.0
366,18
367,18
368,18
369,18
370,18.0
371,18
372,18.0
373,18
374,18
375,18
376,18.0
377,18
378,18
379,18
380,18
381,18.0
382,18
383,18.0
384,18
385,18
386,18
387,18.0
388,18
389,18.0
390,18
391,18
392,18
393,18.0
394,18
395,18.0
396,18
397,18
398,18
399,18.0
400,18
401,18.0
402,18
403,18
404,18
405,18.0
406,18
407,18.0
408,18
409,18
410,18
411,18.0
412,18
413,18.0
414,18
415,18
416,18
417,18.0
418,18
419,18.0
420,18
421,18
422,18
423,18.0
424,18
425,18
426,18
427,18
428,18
429,18.0
430,18
431,18
432,18
433,18.0
434,18
435,18
436,18
437,18.0
438,18
439,18.0
440,18
441,18
442,18
443,18.0
444,18
445,18.0
446,18
447,18
448,18
449,18.0
450,18
451,18.0
452,18
453,18
454,18
455,18.0
456,18
457,18.0
458,18
459,18
460,18
461,18.0
462,18
463,18
464,18
465,18.0
466,18
467,18
468,18
469,18.0
470,18
471,18.0
472,18
473,18
474,18
475,18.0
476,18
477,18
478,18
479,18.0
480,18
481,18
482,18
483,18.0
484,18
485,18
486,18
487,18.0
488,18
489,18
490,18
491,18
492,18.0
493,18
494,18.0
495,18
496,18
497,18
498,18.0
499,18
500,18.0
501,18
502,18
503,18
504,18.0
505,18
506,18.0
507,18
508,18
509,18
510,18.0
511,18
512,18.0
513,18
514,18
515,18
516,18.0
517,18
518,18.0
519,18
520,18
521,18
522,18.0
523,18
524,18.0
525,18
526,18
527,18
528,18.0
529,18
530,18.0
531,18
532,18
533,18
534,18.0
535,18
536,18.0
537,18
538,18
539,18
540,18.0
541,18
542,18.0
543,18
544,18
545,18
546,18.0
547,18
548,18.0
549,18
550,18
551,18
552,18.0
553,18
554,18
555,18
556,18
557,18.0
558,18
559,18.0
560,18
561,18
562,18
563,18.0
564,18
565,18.0
566,18
567,18
568,18
569,18.0
570,18
571,18.0
572,18
573,18
574,18
575,18.0
576,18
577,18.0
578,18
579,18
580,18
581,18.0
582,18
583,18.0
584,18
585,18
586,18
587,18.0
588,18
589,18.0
590,18
591,18
592,18
593,18.0
594,18
595,18
596,18
597,18
598,18.0
599,18
600,18.0
601,18
602,18
603,18
604,18.0
605,18
606,18.0
607,18
608,18
609,18
610,18.0
611,18
612,18.0
613,18
614,18
615,18
616,18.0
617,18
618,18.0
619,18
620,18
621,18
622,18.0
623,18
624,18
625,18
626,18
627,18.0
628,18
629,18.0
630,18
631,18
632,18
633,18.0
634,18
635,18.0
636,18
637,18
638,18
639,18.0
640,18
641,18.0
642,18
643,18
644,18
645,18.0
646,18
647,18
648,18
649,18
650,18
651,18.0
652,18
653,18
654,18
655,18
656,18.0
657,18
658,18.0
659,18
660,18
661,18
662,18.0
663,18
664,18.0
665,18
666,18
667,18
668,18.0
669,18
670,18
671,18
672,18
