RoundNumber,OfficeHumidityLowerLimit
375,30
376,30.0
377,30
378,30
379,30
380,30
381,30.0
382,30
383,30.0
384,30
385,30
386,30
387,30.0
388,30
389,30.0
390,30
391,30
392,30
393,30.0
394,30
395,30.0
396,30
397,30
398,30
399,30.0
400,30
401,30.0
402,30
403,30
404,30
405,30.0
406,30
407,30.0
408,30
409,30
410,30
411,30.0
412,30
413,30.0
414,30
415,30
416,30
417,30.0
418,30
419,30.0
420,30
421,30
422,30
423,30.0
424,30
425,30
426,30
427,30
428,30
429,30.0
430,30
431,30
432,30
433,30.0
434,30
435,30
436,30
437,30.0
438,30
439,30.0
440,30
441,30
442,30
443,30.0
444,30
445,30.0
446,30
447,30
448,30
449,30.0
450,30
451,30.0
452,30
453,30
454,30
455,30.0
456,30
457,30.0
458,30
459,30
460,30
461,30.0
462,30
463,30
464,30
465,30.0
466,30
467,30
468,30
469,30.0
470,30
471,30.0
472,30
473,30
474,30
475,30.0
476,30
477,30
478,30
479,30.0
480,30
481,30
482,30
483,30.0
484,30
485,30
486,30
487,30.0
488,30
489,30
490,30
491,30
492,30.0
493,30
494,30.0
495,30
496,30
497,30
498,30.0
499,30
500,30.0
501,30
502,30
503,30
504,30.0
505,30
506,30.0
507,30
508,30
509,30
510,30.0
511,30
512,30.0
513,30
514,30
515,30
516,30.0
517,30
518,30.0
519,30
520,30
521,30
522,30.0
523,30
524,30.0
525,30
526,30
527,30
528,30.0
529,30
530,30.0
531,30
532,30
533,30
534,30.0
535,30
536,30.0
537,30
538,30
539,30
540,30.0
541,30
542,30.0
543,30
544,30
545,30
546,30.0
547,30
548,30.0
549,30
550,30
551,30
552,30.0
553,30
554,30
555,30
556,30
557,30.0
558,30
559,30.0
560,30
561,30
562,30
563,30.0
564,30
565,30.0
566,30
567,30
568,30
569,30.0
570,30
571,30.0
572,30
573,30
574,30
575,30.0
576,30
577,30.0
578,30
579,30
580,30
581,30.0
582,30
583,30.0
584,30
585,30
586,30
587,30.0
588,30
589,30.0
590,30
591,30
592,30
593,30.0
594,30
595,30
596,30
597,30
598,30.0
599,30
600,30.0
601,30
602,30
603,30
604,30.0
605,30
606,30.0
607,30
608,30
609,30
610,30.0
611,30
612,30.0
613,30
614,30
615,30
616,30.0
617,30
618,30.0
619,30
620,30
621,30
622,30.0
623,30
624,30
625,30
626,30
627,30.0
628,30
629,30.0
630,30
631,30
632,30
633,30.0
634,30
635,30.0
636,30
637,30
638,30
639,30.0
640,30
641,30.0
642,30
643,30
644,30
645,30.0
646,30
647,30
648,30
649,30
650,30
651,30.0
652,30
653,30
654,30
655,30
656,30.0
657,30
658,30.0
659,30
660,30
661,30
662,30.0
663,30
664,30.0
665,30
666,30
667,30
668,30.0
669,30
670,30
671,30
672,30
