RoundNumber,RoomTemperatureLowerLimit1
655,27.5
656,27.5
657,27.5
658,27.5
659,27.5
660,27.5
661,27.5
662,27.5
663,27.5
664,27.5
665,27.5
666,27.5
667,27.5
668,27.5
669,27.5
670,27.5
671,27.5
672,27.5
