RoundNumber,OfficeTemperatureUpperLimit
542,22.0
543,22
544,22
545,22
546,22.0
547,22
548,22.0
549,22
550,22
551,22
552,22.0
553,22
554,22
555,22
556,22
557,22.0
558,22
559,22.0
560,22
561,22
562,22
563,22.0
564,22
565,22.0
566,22
567,22
568,22
569,22.0
570,22
571,22.0
572,22
573,22
574,22
575,22.0
576,22
577,22.0
578,22
579,22
580,22
581,22.0
582,22
583,22.0
584,22
585,22
586,22
587,22.0
588,22
589,22.0
590,22
591,22
592,22
593,22.0
594,22
595,22
596,22
597,22
598,22.0
599,22
600,22.0
601,22
602,22
603,22
604,22.0
605,22
606,22.0
607,22
608,22
609,22
610,22.0
611,22
612,22.0
613,22
614,22
615,22
616,22.0
617,22
618,22.0
619,22
620,22
621,22
622,22.0
623,22
624,22
625,22
626,22
627,22.0
628,22
629,22.0
630,22
631,22
632,22
633,22.0
634,22
635,22.0
636,22
637,22
638,22
639,22.0
640,22
641,22.0
642,22
643,22
644,22
645,22.0
646,22
647,22
648,22
649,22
650,22
651,22.0
652,22
653,22
654,22
655,22
656,22.0
657,22
658,22.0
659,22
660,22
661,22
662,22.0
663,22
664,22.0
665,22
666,22
667,22
668,22.0
669,22
670,22
671,22
672,22
