RoundNumber,OfficeHumidityUpperLimit
344,50.0
345,50
346,50
347,50
348,50.0
349,50
350,50.0
351,50
352,50
353,50
354,50.0
355,50
356,50
357,50
358,50
359,50.0
360,50
361,50.0
362,50
363,50
364,50
365,50.0
366,50
367,50
368,50
369,50
370,50.0
371,50
372,50.0
373,50
374,50
375,50
376,50.0
377,50
378,50
379,50
380,50
381,50.0
382,50
383,50.0
384,50
385,50
386,50
387,50.0
388,50
389,50.0
390,50
391,50
392,50
393,50.0
394,50
395,50.0
396,50
397,50
398,50
399,50.0
400,50
401,50.0
402,50
403,50
404,50
405,50.0
406,50
407,50.0
408,50
409,50
410,50
411,50.0
412,50
413,50.0
414,50
415,50
416,50
417,50.0
418,50
419,50.0
420,50
421,50
422,50
423,50.0
424,50
425,50
426,50
427,50
428,50
429,50.0
430,50
431,50
432,50
433,50.0
434,50
435,50
436,50
437,50.0
438,50
439,50.0
440,50
441,50
442,50
443,50.0
444,50
445,50.0
446,50
447,50
448,50
449,50.0
450,50
451,50.0
452,50
453,50
454,50
455,50.0
456,50
457,50.0
458,50
459,50
460,50
461,50.0
462,50
463,50
464,50
465,50.0
466,50
467,50
468,50
469,50.0
470,50
471,50.0
472,50
473,50
474,50
475,50.0
476,50
477,50
478,50
479,50.0
480,50
481,50
482,50
483,50.0
484,50
485,50
486,50
487,50.0
488,50
489,50
490,50
491,50
492,50.0
493,50
494,50.0
495,50
496,50
497,50
498,50.0
499,50
500,50.0
501,50
502,50
503,50
504,50.0
505,50
506,50.0
507,50
508,50
509,50
510,50.0
511,50
512,50.0
513,50
514,50
515,50
516,50.0
517,50
518,50.0
519,50
520,50
521,50
522,50.0
523,50
524,50.0
525,50
526,50
527,50
528,50.0
529,50
530,50.0
531,50
532,50
533,50
534,50.0
535,50
536,50.0
537,50
538,50
539,50
540,50.0
541,50
542,50.0
543,50
544,50
545,50
546,50.0
547,50
548,50.0
549,50
550,50
551,50
552,50.0
553,50
554,50
555,50
556,50
557,50.0
558,50
559,50.0
560,50
561,50
562,50
563,50.0
564,50
565,50.0
566,50
567,50
568,50
569,50.0
570,50
571,50.0
572,50
573,50
574,50
575,50.0
576,50
577,50.0
578,50
579,50
580,50
581,50.0
582,50
583,50.0
584,50
585,50
586,50
587,50.0
588,50
589,50.0
590,50
591,50
592,50
593,50.0
594,50
595,50
596,50
597,50
598,50.0
599,50
600,50.0
601,50
602,50
603,50
604,50.0
605,50
606,50.0
607,50
608,50
609,50
610,50.0
611,50
612,50.0
613,50
614,50
615,50
616,50.0
617,50
618,50.0
619,50
620,50
621,50
622,50.0
623,50
624,50
625,50
626,50
627,50.0
628,50
629,50.0
630,50
631,50
632,50
633,50.0
634,50
635,50.0
636,50
637,50
638,50
639,50.0
640,50
641,50.0
642,50
643,50
644,50
645,50.0
646,50
647,50
648,50
649,50
650,50
651,50.0
652,50
653,50
654,50
655,50
656,50.0
657,50
658,50.0
659,50
660,50
661,50
662,50.0
663,50
664,50.0
665,50
666,50
667,50
668,50.0
669,50
670,50
671,50
672,50
